season,name,team,enginemanufacturer,"accidents per driver, per season","failures per driver, per season"
2019,George Russell,Williams,Mercedes,2.0,0.0
2019,Robert Kubica,Williams,Mercedes,0.0,2.0
2019,Lewis Hamilton,Mercedes,Mercedes,0.0,0.0
2019,Daniel Ricciardo,Renault,Renault,1.0,3.0
2019,Kevin Magnussen,HaasF1Team,Ferrari,1.0,0.0
2019,Nico Hulkenberg,Renault,Renault,1.0,0.0
2019,Daniil Kvyat,ToroRosso,Honda,1.0,1.0
2019,Kimi Raikkonen,AlfaRomeo,Ferrari,1.0,1.0
2019,Sebastian Vettel,Ferrari,Ferrari,0.0,2.0
2019,Valtteri Bottas,Mercedes,Mercedes,1.0,0.0
2019,Sergio Perez,RacingPoint,Mercedes,1.0,1.0
2019,Romain Grosjean,HaasF1Team,Ferrari,2.0,4.0
2019,Carlos Sainz Jnr,McLaren,Renault,0.0,2.0
2019,Max Verstappen,RedBull,Honda,1.0,1.0
2019,Antonio Giovinazzi,AlfaRomeo,Ferrari,1.0,0.0
2019,Lance Stroll,RacingPoint,Mercedes,1.0,0.0
2019,Pierre Gasly,RedBull,Honda,0.0,1.0
2019,Charles Leclerc,Ferrari,Ferrari,1.0,1.0
2019,Lando Norris,McLaren,Renault,1.0,3.0
2019,Alexander Albon,ToroRosso,Honda,0.0,1.0
2019,George Russell,Williams,Mercedes,2.0,0.0
2019,Robert Kubica,Williams,Mercedes,0.0,2.0
2019,Lewis Hamilton,Mercedes,Mercedes,0.0,0.0
2019,Daniel Ricciardo,Renault,Renault,1.0,3.0
2019,Kevin Magnussen,HaasF1Team,Ferrari,1.0,0.0
2019,Nico Hulkenberg,Renault,Renault,1.0,0.0
2019,Daniil Kvyat,ToroRosso,Honda,1.0,1.0
2019,Kimi Raikkonen,AlfaRomeo,Ferrari,1.0,1.0
2019,Sebastian Vettel,Ferrari,Ferrari,0.0,2.0
2019,Valtteri Bottas,Mercedes,Mercedes,1.0,0.0
2019,Sergio Perez,RacingPoint,Mercedes,1.0,1.0
2019,Romain Grosjean,HaasF1Team,Ferrari,2.0,4.0
2019,Carlos Sainz Jnr,McLaren,Renault,0.0,2.0
2019,Max Verstappen,RedBull,Honda,1.0,1.0
2019,Antonio Giovinazzi,AlfaRomeo,Ferrari,1.0,0.0
2019,Lance Stroll,RacingPoint,Mercedes,1.0,0.0
2019,Pierre Gasly,RedBull,Honda,0.0,1.0
2019,Charles Leclerc,Ferrari,Ferrari,1.0,1.0
2019,Lando Norris,McLaren,Renault,1.0,3.0
2019,Alexander Albon,ToroRosso,Honda,0.0,1.0
2019,George Russell,Williams,Mercedes,2.0,0.0
2019,Robert Kubica,Williams,Mercedes,0.0,2.0
2019,Lewis Hamilton,Mercedes,Mercedes,0.0,0.0
2019,Daniel Ricciardo,Renault,Renault,1.0,3.0
2019,Kevin Magnussen,HaasF1Team,Ferrari,1.0,0.0
2019,Nico Hulkenberg,Renault,Renault,1.0,0.0
2019,Daniil Kvyat,ToroRosso,Honda,1.0,1.0
2019,Kimi Raikkonen,AlfaRomeo,Ferrari,1.0,1.0
2019,Sebastian Vettel,Ferrari,Ferrari,0.0,2.0
2019,Valtteri Bottas,Mercedes,Mercedes,1.0,0.0
2019,Sergio Perez,RacingPoint,Mercedes,1.0,1.0
2019,Romain Grosjean,HaasF1Team,Ferrari,2.0,4.0
2019,Carlos Sainz Jnr,McLaren,Renault,0.0,2.0
2019,Max Verstappen,RedBull,Honda,1.0,1.0
2019,Antonio Giovinazzi,AlfaRomeo,Ferrari,1.0,0.0
2019,Lance Stroll,RacingPoint,Mercedes,1.0,0.0
2019,Pierre Gasly,RedBull,Honda,0.0,1.0
2019,Charles Leclerc,Ferrari,Ferrari,1.0,1.0
2019,Lando Norris,McLaren,Renault,1.0,3.0
2019,Alexander Albon,ToroRosso,Honda,0.0,1.0
2019,George Russell,Williams,Mercedes,2.0,0.0
2019,Robert Kubica,Williams,Mercedes,0.0,2.0
2019,Lewis Hamilton,Mercedes,Mercedes,0.0,0.0
2019,Daniel Ricciardo,Renault,Renault,1.0,3.0
2019,Kevin Magnussen,HaasF1Team,Ferrari,1.0,0.0
2019,Nico Hulkenberg,Renault,Renault,1.0,0.0
2019,Daniil Kvyat,ToroRosso,Honda,1.0,1.0
2019,Kimi Raikkonen,AlfaRomeo,Ferrari,1.0,1.0
2019,Sebastian Vettel,Ferrari,Ferrari,0.0,2.0
2019,Valtteri Bottas,Mercedes,Mercedes,1.0,0.0
2019,Sergio Perez,RacingPoint,Mercedes,1.0,1.0
2019,Romain Grosjean,HaasF1Team,Ferrari,2.0,4.0
2019,Carlos Sainz Jnr,McLaren,Renault,0.0,2.0
2019,Max Verstappen,RedBull,Honda,1.0,1.0
2019,Antonio Giovinazzi,AlfaRomeo,Ferrari,1.0,0.0
2019,Lance Stroll,RacingPoint,Mercedes,1.0,0.0
2019,Pierre Gasly,RedBull,Honda,0.0,1.0
2019,Charles Leclerc,Ferrari,Ferrari,1.0,1.0
2019,Lando Norris,McLaren,Renault,1.0,3.0
2019,Alexander Albon,ToroRosso,Honda,0.0,1.0
2019,George Russell,Williams,Mercedes,2.0,0.0
2019,Robert Kubica,Williams,Mercedes,0.0,2.0
2019,Lewis Hamilton,Mercedes,Mercedes,0.0,0.0
2019,Daniel Ricciardo,Renault,Renault,1.0,3.0
2019,Kevin Magnussen,HaasF1Team,Ferrari,1.0,0.0
2019,Nico Hulkenberg,Renault,Renault,1.0,0.0
2019,Daniil Kvyat,ToroRosso,Honda,1.0,1.0
2019,Kimi Raikkonen,AlfaRomeo,Ferrari,1.0,1.0
2019,Sebastian Vettel,Ferrari,Ferrari,0.0,2.0
2019,Valtteri Bottas,Mercedes,Mercedes,1.0,0.0
2019,Sergio Perez,RacingPoint,Mercedes,1.0,1.0
2019,Romain Grosjean,HaasF1Team,Ferrari,2.0,4.0
2019,Carlos Sainz Jnr,McLaren,Renault,0.0,2.0
2019,Max Verstappen,RedBull,Honda,1.0,1.0
2019,Antonio Giovinazzi,AlfaRomeo,Ferrari,1.0,0.0
2019,Lance Stroll,RacingPoint,Mercedes,1.0,0.0
2019,Pierre Gasly,RedBull,Honda,0.0,1.0
2019,Charles Leclerc,Ferrari,Ferrari,1.0,1.0
2019,Lando Norris,McLaren,Renault,1.0,3.0
2019,Alexander Albon,ToroRosso,Honda,0.0,1.0
2019,George Russell,Williams,Mercedes,2.0,0.0
2019,Robert Kubica,Williams,Mercedes,0.0,2.0
2019,Lewis Hamilton,Mercedes,Mercedes,0.0,0.0
2019,Daniel Ricciardo,Renault,Renault,1.0,3.0
2019,Kevin Magnussen,HaasF1Team,Ferrari,1.0,0.0
2019,Nico Hulkenberg,Renault,Renault,1.0,0.0
2019,Daniil Kvyat,ToroRosso,Honda,1.0,1.0
2019,Kimi Raikkonen,AlfaRomeo,Ferrari,1.0,1.0
2019,Sebastian Vettel,Ferrari,Ferrari,0.0,2.0
2019,Valtteri Bottas,Mercedes,Mercedes,1.0,0.0
2019,Sergio Perez,RacingPoint,Mercedes,1.0,1.0
2019,Romain Grosjean,HaasF1Team,Ferrari,2.0,4.0
2019,Carlos Sainz Jnr,McLaren,Renault,0.0,2.0
2019,Max Verstappen,RedBull,Honda,1.0,1.0
2019,Antonio Giovinazzi,AlfaRomeo,Ferrari,1.0,0.0
2019,Lance Stroll,RacingPoint,Mercedes,1.0,0.0
2019,Pierre Gasly,ToroRosso,Honda,0.0,1.0
2019,Charles Leclerc,Ferrari,Ferrari,1.0,1.0
2019,Lando Norris,McLaren,Renault,1.0,3.0
2019,Alexander Albon,RedBull,Honda,0.0,1.0
2019,George Russell,Williams,Mercedes,2.0,0.0
2019,Robert Kubica,Williams,Mercedes,0.0,2.0
2019,Lewis Hamilton,Mercedes,Mercedes,0.0,0.0
2019,Daniel Ricciardo,Renault,Renault,1.0,3.0
2019,Kevin Magnussen,HaasF1Team,Ferrari,1.0,0.0
2019,Nico Hulkenberg,Renault,Renault,1.0,0.0
2019,Daniil Kvyat,ToroRosso,Honda,1.0,1.0
2019,Kimi Raikkonen,AlfaRomeo,Ferrari,1.0,1.0
2019,Sebastian Vettel,Ferrari,Ferrari,0.0,2.0
2019,Valtteri Bottas,Mercedes,Mercedes,1.0,0.0
2019,Sergio Perez,RacingPoint,Mercedes,1.0,1.0
2019,Romain Grosjean,HaasF1Team,Ferrari,2.0,4.0
2019,Carlos Sainz Jnr,McLaren,Renault,0.0,2.0
2019,Max Verstappen,RedBull,Honda,1.0,1.0
2019,Antonio Giovinazzi,AlfaRomeo,Ferrari,1.0,0.0
2019,Lance Stroll,RacingPoint,Mercedes,1.0,0.0
2019,Pierre Gasly,ToroRosso,Honda,0.0,1.0
2019,Charles Leclerc,Ferrari,Ferrari,1.0,1.0
2019,Lando Norris,McLaren,Renault,1.0,3.0
2019,Alexander Albon,RedBull,Honda,0.0,1.0
2019,George Russell,Williams,Mercedes,2.0,0.0
2019,Robert Kubica,Williams,Mercedes,0.0,2.0
2019,Lewis Hamilton,Mercedes,Mercedes,0.0,0.0
2019,Daniel Ricciardo,Renault,Renault,1.0,3.0
2019,Kevin Magnussen,HaasF1Team,Ferrari,1.0,0.0
2019,Nico Hulkenberg,Renault,Renault,1.0,0.0
2019,Daniil Kvyat,ToroRosso,Honda,1.0,1.0
2019,Kimi Raikkonen,AlfaRomeo,Ferrari,1.0,1.0
2019,Sebastian Vettel,Ferrari,Ferrari,0.0,2.0
2019,Valtteri Bottas,Mercedes,Mercedes,1.0,0.0
2019,Sergio Perez,RacingPoint,Mercedes,1.0,1.0
2019,Romain Grosjean,HaasF1Team,Ferrari,2.0,4.0
2019,Carlos Sainz Jnr,McLaren,Renault,0.0,2.0
2019,Max Verstappen,RedBull,Honda,1.0,1.0
2019,Antonio Giovinazzi,AlfaRomeo,Ferrari,1.0,0.0
2019,Lance Stroll,RacingPoint,Mercedes,1.0,0.0
2019,Pierre Gasly,ToroRosso,Honda,0.0,1.0
2019,Charles Leclerc,Ferrari,Ferrari,1.0,1.0
2019,Lando Norris,McLaren,Renault,1.0,3.0
2019,Alexander Albon,RedBull,Honda,0.0,1.0
2019,George Russell,Williams,Mercedes,2.0,0.0
2019,Robert Kubica,Williams,Mercedes,0.0,2.0
2019,Lewis Hamilton,Mercedes,Mercedes,0.0,0.0
2019,Daniel Ricciardo,Renault,Renault,1.0,3.0
2019,Kevin Magnussen,HaasF1Team,Ferrari,1.0,0.0
2019,Nico Hulkenberg,Renault,Renault,1.0,0.0
2019,Daniil Kvyat,ToroRosso,Honda,1.0,1.0
2019,Kimi Raikkonen,AlfaRomeo,Ferrari,1.0,1.0
2019,Sebastian Vettel,Ferrari,Ferrari,0.0,2.0
2019,Valtteri Bottas,Mercedes,Mercedes,1.0,0.0
2019,Sergio Perez,RacingPoint,Mercedes,1.0,1.0
2019,Romain Grosjean,HaasF1Team,Ferrari,2.0,4.0
2019,Carlos Sainz Jnr,McLaren,Renault,0.0,2.0
2019,Max Verstappen,RedBull,Honda,1.0,1.0
2019,Antonio Giovinazzi,AlfaRomeo,Ferrari,1.0,0.0
2019,Lance Stroll,RacingPoint,Mercedes,1.0,0.0
2019,Pierre Gasly,ToroRosso,Honda,0.0,1.0
2019,Charles Leclerc,Ferrari,Ferrari,1.0,1.0
2019,Lando Norris,McLaren,Renault,1.0,3.0
2019,Alexander Albon,RedBull,Honda,0.0,1.0
2019,George Russell,Williams,Mercedes,2.0,0.0
2019,Robert Kubica,Williams,Mercedes,0.0,2.0
2019,Lewis Hamilton,Mercedes,Mercedes,0.0,0.0
2019,Daniel Ricciardo,Renault,Renault,1.0,3.0
2019,Kevin Magnussen,HaasF1Team,Ferrari,1.0,0.0
2019,Nico Hulkenberg,Renault,Renault,1.0,0.0
2019,Daniil Kvyat,ToroRosso,Honda,1.0,1.0
2019,Kimi Raikkonen,AlfaRomeo,Ferrari,1.0,1.0
2019,Sebastian Vettel,Ferrari,Ferrari,0.0,2.0
2019,Valtteri Bottas,Mercedes,Mercedes,1.0,0.0
2019,Sergio Perez,RacingPoint,Mercedes,1.0,1.0
2019,Romain Grosjean,HaasF1Team,Ferrari,2.0,4.0
2019,Carlos Sainz Jnr,McLaren,Renault,0.0,2.0
2019,Max Verstappen,RedBull,Honda,1.0,1.0
2019,Antonio Giovinazzi,AlfaRomeo,Ferrari,1.0,0.0
2019,Lance Stroll,RacingPoint,Mercedes,1.0,0.0
2019,Pierre Gasly,ToroRosso,Honda,0.0,1.0
2019,Charles Leclerc,Ferrari,Ferrari,1.0,1.0
2019,Lando Norris,McLaren,Renault,1.0,3.0
2019,Alexander Albon,RedBull,Honda,0.0,1.0
2019,George Russell,Williams,Mercedes,2.0,0.0
2019,Robert Kubica,Williams,Mercedes,0.0,2.0
